"entidadFed","date","movilidad"
14,"06/06/2020",-0.24
14,"07/06/2020",-0.2775
9,"15/02/2020",0.0425
9,"16/02/2020",0.06
9,"17/02/2020",0.0425
9,"18/02/2020",0.025
9,"19/02/2020",0.0175
9,"20/02/2020",0.02
9,"21/02/2020",0.035
9,"22/02/2020",0.0325
9,"23/02/2020",0.055
9,"24/02/2020",0.02
9,"25/02/2020",0.01
9,"26/02/2020",0.015
9,"27/02/2020",0.025
9,"28/02/2020",0.0675
9,"29/02/2020",0.0625
9,"01/03/2020",0.0725
9,"02/03/2020",0.0575
9,"03/03/2020",0.0425
9,"04/03/2020",0.035
9,"05/03/2020",0.03
9,"06/03/2020",0.035
9,"07/03/2020",0.025
9,"08/03/2020",0.0525
9,"09/03/2020",-0.1925
9,"10/03/2020",0.03
9,"11/03/2020",0.02
9,"12/03/2020",0.03
9,"13/03/2020",0.0375
9,"14/03/2020",0.0175
9,"15/03/2020",-0.0075
9,"16/03/2020",-0.33
9,"17/03/2020",-0.0625
9,"18/03/2020",-0.12
9,"19/03/2020",-0.1675
9,"20/03/2020",-0.1875
9,"21/03/2020",-0.2075
9,"22/03/2020",-0.225
9,"23/03/2020",-0.3075
9,"24/03/2020",-0.35
9,"25/03/2020",-0.375
9,"26/03/2020",-0.395
9,"27/03/2020",-0.3975
9,"28/03/2020",-0.32
9,"29/03/2020",-0.3425
9,"30/03/2020",-0.4
9,"31/03/2020",-0.4125
9,"01/04/2020",-0.43
9,"02/04/2020",-0.47
9,"03/04/2020",-0.4825
9,"04/04/2020",-0.42
9,"05/04/2020",-0.44
9,"06/04/2020",-0.5125
9,"07/04/2020",-0.5275
9,"08/04/2020",-0.52
9,"09/04/2020",-0.6025
9,"10/04/2020",-0.68
9,"11/04/2020",-0.5725
9,"12/04/2020",-0.5025
9,"13/04/2020",-0.525
9,"14/04/2020",-0.525
9,"15/04/2020",-0.5075
9,"16/04/2020",-0.5275
9,"17/04/2020",-0.525
9,"18/04/2020",-0.475
9,"19/04/2020",-0.465
9,"20/04/2020",-0.535
9,"21/04/2020",-0.56
9,"22/04/2020",-0.5625
9,"23/04/2020",-0.59
9,"24/04/2020",-0.5775
9,"25/04/2020",-0.51
9,"26/04/2020",-0.495
9,"27/04/2020",-0.565
9,"28/04/2020",-0.5725
9,"29/04/2020",-0.5525
9,"30/04/2020",-0.515
9,"01/05/2020",-0.6175
9,"02/05/2020",-0.49
9,"03/05/2020",-0.4825
9,"04/05/2020",-0.55
9,"05/05/2020",-0.5825
9,"06/05/2020",-0.585
9,"07/05/2020",-0.59
9,"08/05/2020",-0.585
9,"09/05/2020",-0.51
9,"10/05/2020",-0.4825
9,"11/05/2020",-0.5875
9,"12/05/2020",-0.5775
9,"13/05/2020",-0.575
9,"14/05/2020",-0.57
9,"15/05/2020",-0.5425
9,"16/05/2020",-0.4725
9,"17/05/2020",-0.4725
9,"18/05/2020",-0.545
9,"19/05/2020",-0.5575
9,"20/05/2020",-0.56
9,"21/05/2020",-0.5725
9,"22/05/2020",-0.5575
9,"23/05/2020",-0.4775
9,"24/05/2020",-0.4725
9,"25/05/2020",-0.54
9,"26/05/2020",-0.5575
9,"27/05/2020",-0.565
9,"28/05/2020",-0.565
9,"29/05/2020",-0.5225
9,"30/05/2020",-0.425
9,"31/05/2020",-0.4275
9,"01/06/2020",-0.4925
9,"02/06/2020",-0.515
9,"03/06/2020",-0.5225
9,"04/06/2020",-0.5275
9,"05/06/2020",-0.5125
9,"06/06/2020",-0.425
9,"07/06/2020",-0.4325
16,"15/02/2020",0.0125
16,"16/02/2020",0.0325
16,"17/02/2020",0.03
16,"18/02/2020",0.02
16,"19/02/2020",0.025
16,"20/02/2020",0.0125
16,"21/02/2020",0.005
16,"22/02/2020",-0.0075
16,"23/02/2020",0
16,"24/02/2020",0.0025
16,"25/02/2020",0.015
16,"26/02/2020",0.0125
16,"27/02/2020",0.0075
16,"28/02/2020",0.0325
16,"29/02/2020",0.03
16,"01/03/2020",0.0325
16,"02/03/2020",0.0225
16,"03/03/2020",0.01
16,"04/03/2020",0.03
16,"05/03/2020",0.0125
16,"06/03/2020",0.005
16,"07/03/2020",-0.0025
16,"08/03/2020",0.0075
16,"09/03/2020",-0.0725
16,"10/03/2020",0.0125
16,"11/03/2020",0.0175
16,"12/03/2020",0.02
16,"13/03/2020",0.0375
16,"14/03/2020",0.0675
16,"15/03/2020",0.005
16,"16/03/2020",-0.0825
16,"17/03/2020",-0.0025
16,"18/03/2020",-0.0525
16,"19/03/2020",-0.105
16,"20/03/2020",-0.1625
16,"21/03/2020",-0.135
16,"22/03/2020",-0.1975
16,"23/03/2020",-0.2275
16,"24/03/2020",-0.2425
16,"25/03/2020",-0.2575
16,"26/03/2020",-0.28
16,"27/03/2020",-0.305
16,"28/03/2020",-0.2375
16,"29/03/2020",-0.295
16,"30/03/2020",-0.285
16,"31/03/2020",-0.2625
16,"01/04/2020",-0.275
16,"02/04/2020",-0.3125
16,"03/04/2020",-0.335
16,"04/04/2020",-0.28
16,"05/04/2020",-0.3475
16,"06/04/2020",-0.34
16,"07/04/2020",-0.3325
16,"08/04/2020",-0.32
16,"09/04/2020",-0.41
16,"10/04/2020",-0.57
16,"11/04/2020",-0.4475
16,"12/04/2020",-0.4
16,"13/04/2020",-0.3475
16,"14/04/2020",-0.3475
16,"15/04/2020",-0.3225
16,"16/04/2020",-0.3425
16,"17/04/2020",-0.365
16,"18/04/2020",-0.3325
16,"19/04/2020",-0.38
16,"20/04/2020",-0.3875
16,"21/04/2020",-0.4175
16,"22/04/2020",-0.4225
16,"23/04/2020",-0.4275
16,"24/04/2020",-0.4325
16,"25/04/2020",-0.3725
16,"26/04/2020",-0.4125
16,"27/04/2020",-0.4075
16,"28/04/2020",-0.395
16,"29/04/2020",-0.3725
16,"30/04/2020",-0.3225
16,"01/05/2020",-0.455
16,"02/05/2020",-0.3425
16,"03/05/2020",-0.3825
16,"04/05/2020",-0.365
16,"05/05/2020",-0.3825
16,"06/05/2020",-0.3525
16,"07/05/2020",-0.365
16,"08/05/2020",-0.36
16,"09/05/2020",-0.25
16,"10/05/2020",-0.2825
16,"11/05/2020",-0.3575
16,"12/05/2020",-0.355
16,"13/05/2020",-0.3475
16,"14/05/2020",-0.3475
16,"15/05/2020",-0.325
16,"16/05/2020",-0.2775
16,"17/05/2020",-0.325
16,"18/05/2020",-0.32
16,"19/05/2020",-0.3325
16,"20/05/2020",-0.31
16,"21/05/2020",-0.3225
16,"22/05/2020",-0.3375
16,"23/05/2020",-0.2725
16,"24/05/2020",-0.3075
16,"25/05/2020",-0.315
16,"26/05/2020",-0.3275
16,"27/05/2020",-0.3125
16,"28/05/2020",-0.3175
16,"29/05/2020",-0.31
16,"30/05/2020",-0.23
16,"31/05/2020",-0.255
16,"01/06/2020",-0.26
16,"02/06/2020",-0.2725
16,"03/06/2020",-0.26
16,"04/06/2020",-0.275
16,"05/06/2020",-0.2825
16,"06/06/2020",-0.215
16,"07/06/2020",-0.24
17,"15/02/2020",0.0275
17,"16/02/2020",0.045
17,"17/02/2020",0.035
17,"18/02/2020",0.015
17,"19/02/2020",0.0175
17,"20/02/2020",0.0225
17,"21/02/2020",0.0525
17,"22/02/2020",0.06
17,"23/02/2020",0.105
17,"24/02/2020",0.03
17,"25/02/2020",0.0375
17,"26/02/2020",0.0325
17,"27/02/2020",0.05
17,"28/02/2020",0.075
17,"29/02/2020",0.065
17,"01/03/2020",0.085
17,"02/03/2020",0.0575
17,"03/03/2020",0.03
17,"04/03/2020",0.04
17,"05/03/2020",0.0425
17,"06/03/2020",0.0375
17,"07/03/2020",0.0075
17,"08/03/2020",0.02
17,"09/03/2020",-0.1025
17,"10/03/2020",0.0375
17,"11/03/2020",0.0275
17,"12/03/2020",0.04
17,"13/03/2020",0.0875
17,"14/03/2020",0.145
17,"15/03/2020",0.145
17,"16/03/2020",-0.0475
17,"17/03/2020",0.0375
17,"18/03/2020",-0.05
17,"19/03/2020",-0.09
17,"20/03/2020",-0.15
17,"21/03/2020",-0.145
17,"22/03/2020",-0.195
17,"23/03/2020",-0.195
17,"24/03/2020",-0.2275
17,"25/03/2020",-0.2375
17,"26/03/2020",-0.27
17,"27/03/2020",-0.2825
17,"28/03/2020",-0.2525
17,"29/03/2020",-0.285
17,"30/03/2020",-0.2775
17,"31/03/2020",-0.285
17,"01/04/2020",-0.295
17,"02/04/2020",-0.325
17,"03/04/2020",-0.3575
17,"04/04/2020",-0.3375
17,"05/04/2020",-0.3775
17,"06/04/2020",-0.36
17,"07/04/2020",-0.365
17,"08/04/2020",-0.3475
17,"09/04/2020",-0.39
17,"10/04/2020",-0.5275
17,"11/04/2020",-0.4525
17,"12/04/2020",-0.425
17,"13/04/2020",-0.3925
17,"14/04/2020",-0.3975
17,"15/04/2020",-0.3675
17,"16/04/2020",-0.3875
17,"17/04/2020",-0.4125
17,"18/04/2020",-0.4025
17,"19/04/2020",-0.4375
17,"20/04/2020",-0.42
17,"21/04/2020",-0.4325
17,"22/04/2020",-0.4425
17,"23/04/2020",-0.4525
17,"24/04/2020",-0.4625
17,"25/04/2020",-0.4275
17,"26/04/2020",-0.4625
17,"27/04/2020",-0.435
17,"28/04/2020",-0.4375
17,"29/04/2020",-0.4225
17,"30/04/2020",-0.3725
17,"01/05/2020",-0.4975
17,"02/05/2020",-0.4125
17,"03/05/2020",-0.4425
17,"04/05/2020",-0.42
17,"05/05/2020",-0.4425
17,"06/05/2020",-0.44
17,"07/05/2020",-0.45
17,"08/05/2020",-0.4625
17,"09/05/2020",-0.4
17,"10/05/2020",-0.4075
17,"11/05/2020",-0.4525
17,"12/05/2020",-0.445
17,"13/05/2020",-0.4325
17,"14/05/2020",-0.435
17,"15/05/2020",-0.4175
17,"16/05/2020",-0.3825
17,"17/05/2020",-0.4225
17,"18/05/2020",-0.4175
17,"19/05/2020",-0.425
17,"20/05/2020",-0.4225
17,"21/05/2020",-0.4325
17,"22/05/2020",-0.4375
17,"23/05/2020",-0.3925
17,"24/05/2020",-0.4175
17,"25/05/2020",-0.4125
17,"26/05/2020",-0.4225
17,"27/05/2020",-0.4325
17,"28/05/2020",-0.4225
17,"29/05/2020",-0.4075
17,"30/05/2020",-0.3425
17,"31/05/2020",-0.365
17,"01/06/2020",-0.3675
17,"02/06/2020",-0.3875
17,"03/06/2020",-0.3775
17,"04/06/2020",-0.3875
17,"05/06/2020",-0.3875
17,"06/06/2020",-0.34
17,"07/06/2020",-0.3725
18,"15/02/2020",0.025
18,"16/02/2020",0.03
18,"17/02/2020",0.035
18,"18/02/2020",0.0075
18,"19/02/2020",0.0125
18,"20/02/2020",0.005
18,"21/02/2020",0.035
18,"22/02/2020",-0.0025
18,"23/02/2020",-0.0125
18,"24/02/2020",0.0275
18,"25/02/2020",0.0125
18,"26/02/2020",0.005
18,"27/02/2020",0.0125
18,"28/02/2020",0.055
18,"29/02/2020",0.03
18,"01/03/2020",0.04
18,"02/03/2020",0.04
18,"03/03/2020",0.0125
18,"04/03/2020",0.025
18,"05/03/2020",0.02
18,"06/03/2020",0.055
18,"07/03/2020",0.0325
18,"08/03/2020",0.025
18,"09/03/2020",-0.0825
18,"10/03/2020",0.0125
18,"11/03/2020",0.0175
18,"12/03/2020",0.03
18,"13/03/2020",0.08
18,"14/03/2020",0.1225
18,"15/03/2020",0.055
18,"16/03/2020",-0.0475
18,"17/03/2020",0.01
18,"18/03/2020",-0.0725
18,"19/03/2020",-0.1375
18,"20/03/2020",-0.175
18,"21/03/2020",-0.18
18,"22/03/2020",-0.26
18,"23/03/2020",-0.2725
18,"24/03/2020",-0.3025
18,"25/03/2020",-0.32
18,"26/03/2020",-0.3325
18,"27/03/2020",-0.3375
18,"28/03/2020",-0.285
18,"29/03/2020",-0.335
18,"30/03/2020",-0.3275
18,"31/03/2020",-0.305
18,"01/04/2020",-0.32
18,"02/04/2020",-0.345
18,"03/04/2020",-0.37
18,"04/04/2020",-0.3225
18,"05/04/2020",-0.4075
18,"06/04/2020",-0.3975
18,"07/04/2020",-0.41
18,"08/04/2020",-0.4025
18,"09/04/2020",-0.51
18,"10/04/2020",-0.5925
18,"11/04/2020",-0.535
18,"12/04/2020",-0.495
18,"13/04/2020",-0.44
18,"14/04/2020",-0.4525
18,"15/04/2020",-0.425
18,"16/04/2020",-0.4425
18,"17/04/2020",-0.465
18,"18/04/2020",-0.4475
18,"19/04/2020",-0.495
18,"20/04/2020",-0.49
18,"21/04/2020",-0.5125
18,"22/04/2020",-0.505
18,"23/04/2020",-0.51
18,"24/04/2020",-0.5125
18,"25/04/2020",-0.475
18,"26/04/2020",-0.5125
18,"27/04/2020",-0.4925
18,"28/04/2020",-0.485
18,"29/04/2020",-0.4625
18,"30/04/2020",-0.4075
18,"01/05/2020",-0.5325
18,"02/05/2020",-0.44
18,"03/05/2020",-0.475
18,"04/05/2020",-0.4475
18,"05/05/2020",-0.4525
18,"06/05/2020",-0.4475
18,"07/05/2020",-0.46
18,"08/05/2020",-0.455
18,"09/05/2020",-0.4
18,"10/05/2020",-0.4225
18,"11/05/2020",-0.4625
18,"12/05/2020",-0.4525
18,"13/05/2020",-0.44
18,"14/05/2020",-0.45
18,"15/05/2020",-0.415
18,"16/05/2020",-0.385
18,"17/05/2020",-0.425
18,"18/05/2020",-0.3925
18,"19/05/2020",-0.42
18,"20/05/2020",-0.4
18,"21/05/2020",-0.415
18,"22/05/2020",-0.42
18,"23/05/2020",-0.3775
18,"24/05/2020",-0.415
18,"25/05/2020",-0.4125
18,"26/05/2020",-0.415
18,"27/05/2020",-0.415
18,"28/05/2020",-0.4125
18,"29/05/2020",-0.385
18,"30/05/2020",-0.3325
18,"31/05/2020",-0.36
18,"01/06/2020",-0.3425
18,"02/06/2020",-0.35
18,"03/06/2020",-0.35
18,"04/06/2020",-0.3625
18,"05/06/2020",-0.375
18,"06/06/2020",-0.3225
18,"07/06/2020",-0.345
19,"15/02/2020",0.0775
19,"16/02/2020",0.0675
19,"17/02/2020",0.085
19,"18/02/2020",0.0475
19,"19/02/2020",0.01
19,"20/02/2020",-0.01
19,"21/02/2020",0.02
19,"22/02/2020",0.0475
19,"23/02/2020",0.0425
19,"24/02/2020",0.07
19,"25/02/2020",0.0475
19,"26/02/2020",0.0225
19,"27/02/2020",0.0325
19,"28/02/2020",0.1125
19,"29/02/2020",0.1225
19,"01/03/2020",0.0975
19,"02/03/2020",0.1025
19,"03/03/2020",0.065
19,"04/03/2020",0.0475
19,"05/03/2020",0.0375
19,"06/03/2020",0.0725
19,"07/03/2020",0.0725
19,"08/03/2020",0.0625
19,"09/03/2020",-0.105
19,"10/03/2020",0.055
19,"11/03/2020",0.04
19,"12/03/2020",0.06
19,"13/03/2020",0.085
19,"14/03/2020",0.07
19,"15/03/2020",-0.015
19,"16/03/2020",-0.3025
19,"17/03/2020",-0.1025
19,"18/03/2020",-0.185
19,"19/03/2020",-0.235
19,"20/03/2020",-0.2525
19,"21/03/2020",-0.275
19,"22/03/2020",-0.3225
19,"23/03/2020",-0.3225
19,"24/03/2020",-0.345
19,"25/03/2020",-0.3775
19,"26/03/2020",-0.3825
19,"27/03/2020",-0.3525
19,"28/03/2020",-0.3075
19,"29/03/2020",-0.37
19,"30/03/2020",-0.35
19,"31/03/2020",-0.35
19,"01/04/2020",-0.345
19,"02/04/2020",-0.39
19,"03/04/2020",-0.3775
19,"04/04/2020",-0.3575
19,"05/04/2020",-0.4275
19,"06/04/2020",-0.4325
19,"07/04/2020",-0.45
19,"08/04/2020",-0.44
19,"09/04/2020",-0.5175
19,"10/04/2020",-0.6
19,"11/04/2020",-0.52
19,"12/04/2020",-0.4775
19,"13/04/2020",-0.45
19,"14/04/2020",-0.4525
19,"15/04/2020",-0.4525
19,"16/04/2020",-0.455
19,"17/04/2020",-0.4325
19,"18/04/2020",-0.4175
19,"19/04/2020",-0.455
19,"20/04/2020",-0.465
19,"21/04/2020",-0.4825
19,"22/04/2020",-0.4875
19,"23/04/2020",-0.49
19,"24/04/2020",-0.4625
19,"25/04/2020",-0.425
19,"26/04/2020",-0.485
19,"27/04/2020",-0.49
19,"28/04/2020",-0.5025
19,"29/04/2020",-0.475
19,"30/04/2020",-0.3775
19,"01/05/2020",-0.545
19,"02/05/2020",-0.4275
19,"03/05/2020",-0.4675
19,"04/05/2020",-0.445
19,"05/05/2020",-0.465
19,"06/05/2020",-0.4575
19,"07/05/2020",-0.4525
19,"08/05/2020",-0.435
19,"09/05/2020",-0.3575
19,"10/05/2020",-0.385
19,"11/05/2020",-0.455
19,"12/05/2020",-0.4475
19,"13/05/2020",-0.45
19,"14/05/2020",-0.4375
19,"15/05/2020",-0.38
19,"16/05/2020",-0.3425
19,"17/05/2020",-0.39
19,"18/05/2020",-0.4025
19,"19/05/2020",-0.4175
19,"20/05/2020",-0.4175
19,"21/05/2020",-0.425
19,"22/05/2020",-0.38
19,"23/05/2020",-0.3275
19,"24/05/2020",-0.38
19,"25/05/2020",-0.3925
19,"26/05/2020",-0.4225
19,"27/05/2020",-0.415
19,"28/05/2020",-0.4
19,"29/05/2020",-0.35
19,"30/05/2020",-0.28
19,"31/05/2020",-0.32
19,"01/06/2020",-0.3275
19,"02/06/2020",-0.355
19,"03/06/2020",-0.3675
19,"04/06/2020",-0.375
19,"05/06/2020",-0.34
19,"06/06/2020",-0.2775
19,"07/06/2020",-0.315
20,"15/02/2020",8.67361737988404e-19
20,"16/02/2020",0.015
20,"17/02/2020",0.0275
20,"18/02/2020",0.0075
20,"19/02/2020",0.0025
20,"20/02/2020",0
20,"21/02/2020",0
20,"22/02/2020",-0.0175
20,"23/02/2020",-0.02
20,"24/02/2020",0.0025
20,"25/02/2020",0
20,"26/02/2020",-0.0125
20,"27/02/2020",-0.02
20,"28/02/2020",0.03
20,"29/02/2020",0.0275
20,"01/03/2020",0.03
20,"02/03/2020",0.045
20,"03/03/2020",0.02
20,"04/03/2020",0.015
20,"05/03/2020",0
20,"06/03/2020",0.0025
20,"07/03/2020",-0.0175
20,"08/03/2020",-0.0175
20,"09/03/2020",-0.05
20,"10/03/2020",-3.46944695195361e-18
20,"11/03/2020",0.0075
20,"12/03/2020",0.0125
20,"13/03/2020",0.0425
20,"14/03/2020",0.03
20,"15/03/2020",-2.16840434497101e-18
20,"16/03/2020",-0.1025
20,"17/03/2020",0.0125
20,"18/03/2020",-0.0275
20,"19/03/2020",-0.065
20,"20/03/2020",-0.09
20,"21/03/2020",-0.1175
20,"22/03/2020",-0.175
20,"23/03/2020",-0.2225
20,"24/03/2020",-0.2525
20,"25/03/2020",-0.275
20,"26/03/2020",-0.3075
20,"27/03/2020",-0.31
20,"28/03/2020",-0.2725
20,"29/03/2020",-0.315
20,"30/03/2020",-0.2975
20,"31/03/2020",-0.3025
20,"01/04/2020",-0.32
20,"02/04/2020",-0.37
20,"03/04/2020",-0.3925
20,"04/04/2020",-0.3575
20,"05/04/2020",-0.4
20,"06/04/2020",-0.4
20,"07/04/2020",-0.3975
20,"08/04/2020",-0.41
20,"09/04/2020",-0.4775
20,"10/04/2020",-0.5925
20,"11/04/2020",-0.5025
20,"12/04/2020",-0.4725
20,"13/04/2020",-0.4225
20,"14/04/2020",-0.4275
20,"15/04/2020",-0.4075
20,"16/04/2020",-0.425
20,"17/04/2020",-0.4425
20,"18/04/2020",-0.4125
20,"19/04/2020",-0.4475
20,"20/04/2020",-0.4275
20,"21/04/2020",-0.4475
20,"22/04/2020",-0.4625
20,"23/04/2020",-0.4775
20,"24/04/2020",-0.4875
20,"25/04/2020",-0.445
20,"26/04/2020",-0.48
20,"27/04/2020",-0.46
20,"28/04/2020",-0.4525
20,"29/04/2020",-0.4325
20,"30/04/2020",-0.3925
20,"01/05/2020",-0.495
20,"02/05/2020",-0.41
20,"03/05/2020",-0.445
20,"04/05/2020",-0.4125
20,"05/05/2020",-0.44
20,"06/05/2020",-0.43
20,"07/05/2020",-0.44
20,"08/05/2020",-0.4275
20,"09/05/2020",-0.355
20,"10/05/2020",-0.3525
20,"11/05/2020",-0.43
20,"12/05/2020",-0.43
20,"13/05/2020",-0.42
20,"14/05/2020",-0.42
20,"15/05/2020",-0.39
20,"16/05/2020",-0.3525
20,"17/05/2020",-0.4075
20,"18/05/2020",-0.38
20,"19/05/2020",-0.41
20,"20/05/2020",-0.43
20,"21/05/2020",-0.4575
20,"22/05/2020",-0.4525
20,"23/05/2020",-0.41
20,"24/05/2020",-0.445
20,"25/05/2020",-0.4375
20,"26/05/2020",-0.455
20,"27/05/2020",-0.4525
20,"28/05/2020",-0.46
20,"29/05/2020",-0.435
20,"30/05/2020",-0.3725
20,"31/05/2020",-0.405
20,"01/06/2020",-0.4025
20,"02/06/2020",-0.425
20,"03/06/2020",-0.425
20,"04/06/2020",-0.44
20,"05/06/2020",-0.4425
20,"06/06/2020",-0.415
20,"07/06/2020",-0.4475
21,"15/02/2020",0.0525
21,"16/02/2020",0.05
21,"17/02/2020",0.0425
21,"18/02/2020",0.0225
21,"19/02/2020",0.025
21,"20/02/2020",0.0275
21,"21/02/2020",0.035
21,"22/02/2020",0.025
21,"23/02/2020",0.0175
21,"24/02/2020",0.0275
21,"25/02/2020",0.015
21,"26/02/2020",-0.005
21,"27/02/2020",0.015
21,"28/02/2020",0.0425
21,"29/02/2020",0.0625
21,"01/03/2020",0.06
21,"02/03/2020",0.0375
21,"03/03/2020",0.015
21,"04/03/2020",0.0275
21,"05/03/2020",0.025
21,"06/03/2020",0.025
21,"07/03/2020",0.0275
21,"08/03/2020",0.0325
21,"09/03/2020",-0.1275
21,"10/03/2020",0.02
21,"11/03/2020",0.0175
21,"12/03/2020",0.04
21,"13/03/2020",0.0225
21,"14/03/2020",0.065
21,"15/03/2020",0.005
21,"16/03/2020",-0.1525
21,"17/03/2020",-0.0025
21,"18/03/2020",-0.0475
21,"19/03/2020",-0.0775
21,"20/03/2020",-0.1325
21,"21/03/2020",-0.12
21,"22/03/2020",-0.18
21,"23/03/2020",-0.24
21,"24/03/2020",-0.2875
21,"25/03/2020",-0.305
